Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'riqueza', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'riqueza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'salario', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'salario', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'saludo', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'saludo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sierra', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'sierra', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tabla', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'tabla', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vs', 'pos': 'NOUN', 'zipf': 4.48, 'example_surface': 'vs', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bienestar', 'pos': 'VERB', 'zipf': 4.47, 'example_surface': 'bienestar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cantante', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'cantante', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'castilla', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'castilla', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'concentración', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'concentración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'copia', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'copia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'corona', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'corona', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'debeer', 'pos': 'VERB', 'zipf': 4.47, 'example_surface': 'deberíamos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'determinar', 'pos': 'VERB', 'zipf': 4.47, 'example_surface': 'determinar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ee.uu', 'pos': 'VERB', 'zipf': 4.47, 'example_surface': 'ee.uu', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fracaso', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'fracaso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gasto', 'pos': 'VERB', 'zipf': 4.47, 'example_surface': 'gasto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'margen', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'margen', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pai', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'pais', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pasear', 'pos': 'VERB', 'zipf': 4.47, 'example_surface': 'paseo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'secretacer', 'pos': 'VERB', 'zipf': 4.47, 'example_surface': 'secretaría', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'techo', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'techo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'transmisión', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'transmisión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ubicación', 'pos': 'NOUN', 'zipf': 4.47, 'example_surface': 'ubicación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aceite', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'aceite', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alejandro', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'alejandro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'antecedente', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'antecedentes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'anuncio', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'anuncio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aplicar', 'pos': 'VERB', 'zipf': 4.46, 'example_surface': 'aplicar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'audiir', 'pos': 'VERB', 'zipf': 4.46, 'example_surface': 'audio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'canadá', 'pos': 'VERB', 'zipf': 4.46, 'example_surface': 'canadá', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'castellano', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'castellano', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'científico', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'científicos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cifra', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'cifras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'columna', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'columna', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cura', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'cura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'descanso', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'descanso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'doler', 'pos': 'VERB', 'zipf': 4.46, 'example_surface': 'duele', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'empresario', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'empresarios', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'esquina', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'esquina', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gira', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'gira', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'grecia', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'grecia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'habilidad', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'habilidades', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'intercambio', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'intercambio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'introducción', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'introducción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'organismo', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'organismo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pedo', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'pedo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'poseer', 'pos': 'VERB', 'zipf': 4.46, 'example_surface': 'posee', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'promover', 'pos': 'VERB', 'zipf': 4.46, 'example_surface': 'promover', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'raíz', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'raíz', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'repente', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'repente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rosario', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'rosario', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'solicitud', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'solicitud', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'súper', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'súper', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vaya', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'vayas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'véar', 'pos': 'VERB', 'zipf': 4.46, 'example_surface': 'véase', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'índice', 'pos': 'NOUN', 'zipf': 4.46, 'example_surface': 'índice', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'difusión', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'difusión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'drama', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'drama', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'iniciar', 'pos': 'VERB', 'zipf': 4.45, 'example_surface': 'inició', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'it', 'pos': 'VERB', 'zipf': 4.45, 'example_surface': 'it', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'magia', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'magia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mantenimiento', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'mantenimiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'muro', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'muro', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'podría', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'podrías', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'queso', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'queso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'restaurante', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'restaurante', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sabor', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'sabor', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'virus', 'pos': 'NOUN', 'zipf': 4.45, 'example_surface': 'virus', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'andalucía', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'andalucía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'avance', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'avance', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bailar', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'bailar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'beso', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'beso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'conclusión', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'conclusión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'continente', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'continente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'costumbre', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'costumbre', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'destacar', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'destaca', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'diario', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'diarios', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dime', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'dime', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'emplear', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'empleado', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escolar', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'escolar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'hacienda', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'hacienda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'infierno', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'infierno', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'informar', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'informó', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'liberación', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'liberación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'localidad', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'localidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'manda', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'manda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mandar', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'mandar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mandato', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'mandato', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'metal', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'metal', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'paraguay', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'paraguay', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pasajero', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'pasajeros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'polvo', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'polvo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reducción', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'reducción', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'senador', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'senador', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'socio', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'socio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'solidaridad', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'solidaridad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sufrir', 'pos': 'VERB', 'zipf': 4.44, 'example_surface': 'sufrir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'templo', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'templo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'teniente', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'teniente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'terror', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'terror', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tome', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'tome', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'top', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'top', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tormenta', 'pos': 'NOUN', 'zipf': 4.44, 'example_surface': 'tormenta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'an', 'pos': 'VERB', 'zipf': 4.43, 'example_surface': 'an', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'baja', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'bajas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cable', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'cable', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cantar', 'pos': 'VERB', 'zipf': 4.43, 'example_surface': 'cantar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comprender', 'pos': 'VERB', 'zipf': 4.43, 'example_surface': 'comprender', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'costo', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'costos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'decir tú', 'pos': 'VERB', 'zipf': 4.43, 'example_surface': 'decirte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dej', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'dejes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escritura', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'escritura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estadística', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'estadísticas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fraude', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'fraude', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gigante', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'gigante', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'horario', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'horario', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ingeniero', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'ingeniero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'instrumento', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'instrumentos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'laboratorio', 'pos': 'NOUN', 'zipf': 4.43, 'example_surface': 'laboratorio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'manejar', 'pos': 'VERB', 'zipf': 4.43, 'example_surface': 'manejar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ocupar', 'pos': 'VERB', 'zipf': 4.43, 'example_surface': 'ocupa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
